Type,Name,RidgeCV,LDA,LogReg,RandomForest,Rocket,Minirocket,Multirocket,,Difference,TRidgeCV,TLDA,TLogReg,TRandomForest,,TRocket,TMinirocket,TMultirocket
Device,ACSF1,0.42,0.41,0.62,0.75,0.9,0.91,0.88,,-0.16,0.03,0.04,0.29,0.19,,49.54,7.34,15.47
Image,Adiac,0.44,0.53,0.73,0.65,0.79,0.83,0.83,,-0.1,0.03,0.02,0.12,0.4,,22.69,4.15,10.23
Image,ArrowHead,0.73,0.67,0.73,0.7,0.82,0.84,0.87,,-0.14,0.01,0.01,0.03,0.11,,8.66,1.3,4.33
Spectro,Beef,0.87,0.93,0.87,0.77,0.83,0.87,0.77,,0.07,0.01,0.01,0.05,0.1,,4.96,0.95,2.69
Image,BeetleFly,0.85,0.75,0.85,0.85,0.9,0.9,0.85,,-0.05,0.01,0.01,0.02,0.09,,3.82,0.82,2.33
Image,BirdChicken,0.5,0.55,0.7,0.75,0.9,0.9,0.9,,-0.15,0.01,0.01,0.04,0.09,,3.82,1.02,2.27
Simulated,BME,0.91,0.95,0.91,0.97,1,1,1,,-0.03,0.01,0,0.01,0.09,,4.32,0.72,2.51
Sensor,Car,0.8,0.8,0.83,0.67,0.9,0.92,0.92,,-0.08,0.01,0.01,0.06,0.11,,11.62,2.21,5.44
Simulated,CBF,0.83,0.84,0.85,0.89,1,1,1,,-0.11,0.01,0,0.01,0.09,,18.75,2.85,10.63
Traffic,Chinatown,0.98,0.95,0.98,0.98,0.98,0.98,0.98,,0,0.01,0,0.01,0.09,,1.85,0.52,1.79
Sensor,ChlorineConcentration,0.85,0.88,0.78,0.71,0.82,0.77,0.79,,0.06,0.02,0.02,0.04,0.4,,111.02,16.98,64.95
Sensor,CinCECGTorso,0.39,0.45,0.45,0.72,0.83,0.87,0.95,,-0.23,0.03,0.03,0.15,0.14,,341.34,53.97,140.86
Spectro,Coffee,1,1,1,0.96,1,1,1,,0,0.01,0.01,0.02,0.09,,2.67,1.1,1.89
Device,Computers,0.51,0.49,0.48,0.62,0.75,0.7,0.78,,-0.16,0.03,0.05,0.04,0.28,,52.39,12.43,22.18
Motion,CricketX,0.27,0.13,0.27,0.55,0.82,0.81,0.81,,-0.27,0.04,0.03,0.11,0.36,,34.13,7.93,18.56
Motion,CricketY,0.37,0.15,0.39,0.6,0.86,0.83,0.85,,-0.26,0.03,0.03,0.11,0.34,,34.29,8.85,18.49
Motion,CricketZ,0.31,0.15,0.28,0.57,0.85,0.82,0.84,,-0.28,0.03,0.03,0.13,0.37,,34.12,8.01,18.5
Image,Crop,0.56,0.63,0.69,0.76,0.75,0.75,0.77,,-0.02,0.08,0.05,0.53,2.98,,253.79,111.64,334.41
Image,DiatomSizeReduction,0.96,0.96,0.95,0.9,0.98,0.92,0.96,,-0.02,0.01,0.01,0.04,0.09,,17.55,3.18,7.2
Image,DistalPhalanxOutlineAgeGroup,0.66,0.6,0.69,0.77,0.76,0.75,0.78,,-0.01,0.01,0.01,0.03,0.18,,7.57,2.1,5.14
Image,DistalPhalanxOutlineCorrect,0.66,0.66,0.65,0.76,0.76,0.79,0.79,,-0.03,0.01,0.01,0.02,0.26,,11.79,3.09,8.04
Image,DistalPhalanxTW,0.61,0.58,0.6,0.68,0.72,0.7,0.69,,-0.04,0.01,0.01,0.03,0.18,,7.38,2.33,5.1
Sensor,Earthquakes,0.75,0.65,0.68,0.75,0.75,0.75,0.75,,0,0.03,0.04,0.02,0.29,,34.72,7.67,21.12
ECG,ECG200,0.8,0.59,0.84,0.83,0.91,0.91,0.92,,-0.08,0.01,0.01,0.01,0.11,,3.28,1.05,2.51
ECG,ECG5000,0.93,0.93,0.94,0.94,0.95,0.95,0.95,,-0.01,0.02,0.02,0.05,0.26,,99.78,19.06,49.91
ECG,ECGFiveDays,0.99,0.94,0.97,0.8,1,1,1,,-0.01,0.01,0,0.01,0.09,,16.93,3.17,8.59
Device,ElectricDevices,0.44,0.46,0.47,0.65,0.73,0.73,0.73,,-0.08,0.24,0.1,0.15,6.6,,361.9,167.59,389.59
EOG,EOGHorizontalSignal,0.34,0.27,0.39,0.44,0.64,0.59,0.65,,-0.2,0.09,0.14,0.47,0.51,,131.24,26.23,56.17
EOG,EOGVerticalSignal,0.25,0.28,0.35,0.42,0.54,0.56,0.54,,-0.14,0.06,0.14,0.44,0.53,,130.59,25.17,56.93
Spectro,EthanolLevel,0.66,0.91,0.72,0.48,0.57,0.61,0.62,,0.28,0.16,0.3,0.41,0.86,,257.22,48.53,99.85
Image,FaceAll,0.79,0.79,0.77,0.79,0.95,0.81,0.8,,-0.15,0.02,0.02,0.13,0.4,,41.21,8.01,21.63
Image,FaceFour,0.89,0.85,0.86,0.75,0.97,0.99,0.94,,-0.1,0.02,0.01,0.04,0.11,,5.76,1.24,3.31
Image,FacesUCR,0.7,0.62,0.73,0.77,0.96,0.96,0.96,,-0.19,0.02,0.01,0.06,0.2,,40.49,8.28,20.55
Image,FiftyWords,0.43,0.32,0.56,0.63,0.83,0.84,0.86,,-0.23,0.05,0.04,0.46,0.73,,34.76,7.73,14.49
Image,Fish,0.82,0.73,0.85,0.77,0.98,0.99,0.98,,-0.14,0.02,0.03,0.15,0.21,,22.98,4.81,9.61
Sensor,FordA,0.52,0.53,0.49,0.74,0.94,0.95,0.95,,-0.22,0.58,0.45,0.19,5.25,,361.97,86.53,166.28
Sensor,FordB,0.5,0.5,0.49,0.63,0.79,0.81,0.83,,-0.2,0.78,0.34,0.23,5.8,,330.85,80.61,157.44
Sensor,FreezerRegularTrain,0.99,0.98,0.98,0.95,1,1,1,,-0.01,0.02,0.03,0.02,0.16,,122.02,20.65,58.94
Sensor,FreezerSmallTrain,0.86,0.94,0.81,0.75,0.95,0.97,0.99,,-0.05,0.01,0.01,0.03,0.12,,115.67,18.6,55.33
Motion,GunPoint,0.85,0.81,0.85,0.92,1,0.99,1,,-0.08,0.01,0.01,0.03,0.11,,4.51,0.97,2.5
Motion,GunPointAgeSpan,0.87,0.57,0.89,0.97,1,0.99,1,,-0.03,0.01,0.01,0.02,0.13,,9.65,1.96,4.57
Motion,GunPointMaleVersusFemale,0.97,0.68,0.99,0.97,1,1,1,,-0.01,0.01,0.01,0.01,0.12,,9.66,2.03,4.64
Motion,GunPointOldVersusYoung,1,0.88,1,1,0.99,1,1,,0,0.01,0.01,0.01,0.11,,9.7,2.02,4.58
Spectro,Ham,0.71,0.66,0.65,0.75,0.71,0.69,0.73,,0.02,0.02,0.03,0.02,0.14,,13.24,2.72,6.11
Motion,Haptics,0.43,0.35,0.38,0.44,0.52,0.53,0.56,,-0.12,0.03,0.05,0.14,0.24,,70.48,12.67,26.39
Image,Herring,0.59,0.58,0.63,0.66,0.7,0.66,0.67,,-0.05,0.02,0.02,0.03,0.13,,9.5,2.06,4.49
Device,HouseTwenty,0.73,0.72,0.72,0.71,0.97,0.97,0.99,,-0.26,0.04,0.06,0.07,0.14,,44.23,7.87,20.96
Motion,InlineSkate,0.19,0.23,0.27,0.34,0.46,0.45,0.47,,-0.13,0.06,0.08,0.4,0.25,,167.63,27.2,70.85
EPG,InsectEPGRegularTrain,0.82,1,1,1,1,1,1,,0,0.02,0.02,0.03,0.11,,25.62,4.43,12.76
EPG,InsectEPGSmallTrain,0.83,1,1,1,0.98,1,1,,0,0.01,0.02,0.04,0.12,,21.73,3.57,10.88
Sensor,InsectWingbeatSound,0.62,0.26,0.58,0.63,0.66,0.67,0.68,,-0.05,0.03,0.02,0.09,0.23,,75.38,12.4,29.07
Sensor,ItalyPowerDemand,0.97,0.94,0.96,0.97,0.97,0.96,0.97,,0,0.01,0.01,0.01,0.11,,4.25,1.09,3.31
Device,LargeKitchenAppliances,0.44,0.38,0.39,0.58,0.9,0.87,0.88,,-0.32,0.08,0.1,0.21,0.44,,75.92,14.41,26.96
Sensor,Lightning2,0.77,0.66,0.72,0.75,0.75,0.74,0.69,,0.02,0.01,0.02,0.03,0.12,,11.08,2.3,5.92
Sensor,Lightning7,0.64,0.55,0.67,0.71,0.84,0.79,0.82,,-0.12,0.02,0.01,0.05,0.14,,6.78,1.46,3.9
Simulated,Mallat,0.76,0.86,0.82,0.91,0.96,0.95,0.92,,-0.05,0.03,0.04,0.15,0.17,,328.04,56.44,106.41
Spectro,Meat,0.98,0.98,0.93,0.92,0.95,0.97,0.93,,0.02,0.01,0.01,0.04,0.11,,7.85,1.71,3.64
Image,MedicalImages,0.55,0.49,0.63,0.73,0.8,0.8,0.81,,-0.07,0.02,0.01,0.04,0.25,,16.1,3.39,8.24
Image,MiddlePhalanxOutlineAgeGroup,0.6,0.48,0.6,0.62,0.6,0.6,0.62,,-0.01,0.01,0.01,0.03,0.2,,7.09,2.21,4.73
Image,MiddlePhalanxOutlineCorrect,0.62,0.58,0.59,0.81,0.83,0.84,0.86,,-0.04,0.01,0.01,0.02,0.29,,11.1,3.07,7.12
Image,MiddlePhalanxTW,0.61,0.53,0.53,0.56,0.55,0.53,0.54,,0.06,0.01,0.01,0.04,0.22,,6.86,2.24,4.81
Image,MixedShapes,0.79,0.71,0.82,0.87,0.97,0.97,0.98,,-0.11,0.11,0.17,0.24,0.67,,403.66,71.88,149.56
Image,MixedShapesSmallTrain,0.77,0.69,0.78,0.78,0.94,0.95,0.96,,-0.18,0.04,0.04,0.14,0.2,,345.96,60.73,123.44
Sensor,MoteStrain,0.86,0.72,0.86,0.88,0.91,0.93,0.95,,-0.07,0.01,0,0.01,0.11,,14.54,2.7,7.72
Spectro,OliveOil,0.9,0.9,0.9,0.9,0.9,0.93,0.97,,-0.07,0.03,0.01,0.06,0.11,,5.11,1.65,2.58
Image,OSULeaf,0.4,0.32,0.46,0.49,0.93,0.96,0.96,,-0.47,0.06,0.03,0.16,0.22,,26.59,5.44,11.14
Image,PhalangesOutlinesCorrect,0.67,0.66,0.67,0.82,0.83,0.84,0.85,,-0.03,0.04,0.02,0.03,0.97,,33.79,11.16,22.07
Sensor,Phoneme,0.11,0.08,0.1,0.13,0.28,0.27,0.35,,-0.22,0.05,0.08,0.93,0.77,,291.79,55.97,118.63
Hemodynamics,PigAirwayPressure,0.02,0.21,0.08,0.09,0.09,0.88,0.6,,-0.67,0.08,0.08,1.96,0.63,,85.84,16.36,36.67
Hemodynamics,PigArtPressure,0.1,0.12,0.17,0.19,0.95,0.99,0.95,,-0.79,0.07,0.08,2.12,0.6,,86.08,16.3,32.23
Hemodynamics,PigCVP,0.04,0.14,0.1,0.11,0.93,0.95,0.88,,-0.81,0.06,0.08,1.98,0.62,,86.35,18.09,37.19
Sensor,Plane,0.98,0.99,0.98,0.98,1,1,1,,-0.01,0.01,0.01,0.03,0.13,,4.52,1.37,2.69
Power,PowerCons,0.98,0.73,0.99,1,0.92,0.99,0.98,,0.01,0.02,0.01,0.01,0.13,,7.6,1.89,4.39
Image,ProximalPhalanxOutlineAgeGroup,0.84,0.83,0.85,0.86,0.85,0.85,0.86,,0,0.01,0.01,0.03,0.19,,7.52,2.76,4.85
Image,ProximalPhalanxOutlineCorrect,0.84,0.84,0.85,0.86,0.9,0.91,0.91,,-0.05,0.01,0.01,0.02,0.28,,11.08,3.05,6.98
Image,ProximalPhalanxTW,0.75,0.75,0.76,0.8,0.81,0.82,0.82,,-0.02,0.01,0.01,0.03,0.2,,7.53,2.08,4.93
Device,RefrigerationDevices,0.35,0.35,0.37,0.53,0.53,0.48,0.5,,0,0.05,0.09,0.08,0.44,,75.72,16.33,35.31
Spectrum,Rock,0.88,0.94,0.84,0.66,0.9,0.8,0.86,,0.04,0.05,0.05,0.35,0.14,,27.86,6,11.3
Device,ScreenType,0.44,0.4,0.39,0.42,0.49,0.47,0.57,,-0.13,0.09,0.08,0.13,0.43,,75.04,17.87,29.63
Spectrum,SemgHandGenderCh2,0.85,0.76,0.82,0.85,0.92,0.9,0.96,,-0.11,0.06,0.12,0.13,0.42,,185.63,40.64,94.42
Spectrum,SemgHandMovementCh2,0.5,0.39,0.5,0.5,0.62,0.71,0.78,,-0.27,0.11,0.2,0.33,0.77,,188.37,46.9,97.53
Spectrum,SemgHandSubjectCh2,0.78,0.59,0.81,0.68,0.89,0.87,0.92,,-0.1,0.14,0.19,0.29,0.72,,187.85,47.42,97.31
Simulated,ShapeletSim,0.49,0.51,0.48,0.51,1,1,1,,-0.49,0.01,0.01,0.01,0.11,,13.89,2.94,7.91
Image,ShapesAll,0.5,0.11,0.63,0.73,0.91,0.92,0.93,,-0.2,0.16,0.13,0.86,1.71,,85.03,20.18,35.73
Device,SmallKitchenAppliances,0.54,0.35,0.41,0.71,0.81,0.82,0.82,,-0.11,0.05,0.08,0.1,0.4,,75.23,17.56,27.53
Simulated,SmoothSubspace,0.8,0.83,0.86,0.99,0.98,0.94,0.98,,0.01,0.01,0.01,0.01,0.11,,1.13,0.64,1.48
Sensor,SonyAIBORobotSurface1,0.69,0.7,0.68,0.67,0.92,0.89,0.89,,-0.21,0.01,0,0.01,0.1,,6.21,1.54,3.67
Sensor,SonyAIBORobotSurface2,0.83,0.81,0.81,0.81,0.91,0.92,0.94,,-0.11,0.01,0,0.01,0.1,,9.02,2.15,5.42
Sensor,StarLightCurves,0.85,0.81,0.92,0.95,0.98,0.98,0.98,,-0.04,0.39,0.56,0.35,1.04,,1269.51,242.24,377.64
Spectro,Strawberry,0.93,0.95,0.95,0.96,0.98,0.98,0.98,,-0.02,0.04,0.03,0.04,0.34,,32.97,8.48,15.24
Image,SwedishLeaf,0.66,0.72,0.83,0.87,0.97,0.97,0.98,,-0.11,0.02,0.02,0.09,0.34,,20.83,5.28,10.88
Image,Symbols,0.77,0.82,0.82,0.85,0.97,0.98,0.98,,-0.13,0.01,0.01,0.05,0.11,,53.8,11.94,20.26
Simulated,SyntheticControl,0.8,0.93,0.91,0.96,1,0.98,1,,-0.04,0.01,0.01,0.03,0.17,,5.55,1.58,4.11
Motion,ToeSegmentation1,0.57,0.55,0.58,0.62,0.96,0.96,0.95,,-0.34,0.01,0.01,0.02,0.11,,10.15,2.14,5.06
Motion,ToeSegmentation2,0.55,0.54,0.56,0.75,0.92,0.92,0.92,,-0.18,0.01,0.01,0.02,0.11,,8,1.83,4.1
Sensor,Trace,0.61,0.7,0.76,0.83,1,1,1,,-0.17,0.01,0.01,0.04,0.13,,7.89,2.55,4.65
ECG,TwoLeadECG,0.94,0.89,0.95,0.73,1,1,1,,-0.05,0.01,0.01,0.01,0.1,,13.18,2.99,6.75
Simulated,TwoPatterns,0.79,0.84,0.84,0.83,1,1,1,,-0.16,0.05,0.03,0.05,0.69,,87.63,19.53,50.38
Simulated,UMD,0.82,0.79,0.84,0.95,0.99,0.99,0.99,,-0.04,0.01,0.01,0.02,0.11,,4.04,1.19,2.42
Motion,UWaveGestureLibraryAll,0.85,0.28,0.81,0.93,0.98,0.97,0.98,,-0.05,0.38,0.34,0.42,1.13,,572.39,118.11,222.63
Motion,UWaveGestureLibraryX,0.63,0.51,0.63,0.76,0.86,0.85,0.87,,-0.11,0.1,0.08,0.13,0.79,,190.21,42.27,71.54
Motion,UWaveGestureLibraryY,0.53,0.42,0.58,0.68,0.77,0.78,0.8,,-0.12,0.08,0.06,0.17,0.83,,190.52,41.41,72.78
Motion,UWaveGestureLibraryZ,0.51,0.45,0.55,0.71,0.79,0.8,0.82,,-0.11,0.13,0.06,0.13,0.82,,188.85,38.04,72.02
Sensor,Wafer,0.94,0.94,0.94,0.99,1,1,1,,-0.01,0.03,0.03,0.03,0.66,,146.24,28.99,70.63
Spectro,Wine,0.83,0.91,0.89,0.78,0.81,0.83,0.89,,0.02,0.01,0.01,0.02,0.11,,3.94,1.08,2.31
Image,WordSynonyms,0.38,0.23,0.46,0.55,0.75,0.76,0.78,,-0.23,0.02,0.02,0.18,0.33,,33.33,6.97,13.01
Motion,Worms,0.38,0.42,0.34,0.55,0.74,0.75,0.75,,-0.21,0.03,0.05,0.14,0.27,,33.03,8.08,15.3
Motion,WormsTwoClass,0.55,0.62,0.52,0.62,0.81,0.77,0.78,,-0.18,0.03,0.05,0.06,0.24,,33.04,7.6,15.25
Image,Yoga,0.65,0.59,0.67,0.81,0.91,0.91,0.92,,-0.11,0.03,0.04,0.06,0.31,,186.13,33.29,70.64